supplier_id,product_category,region,historical_mean_lead_time,macro_indicator,lead_time
7,1,2,9,84.73481686914967,14.2
4,3,3,8,63.90235798670962,10.8
8,4,3,20,67.44915124233674,18.8
5,1,3,18,100.96169893322764,21.6
7,1,2,18,105.19445003442964,20.2
3,2,2,18,81.91366749791183,17.4
7,3,3,14,112.77184917554747,20.1
8,3,3,10,66.7695987546208,10.7
5,2,2,15,98.67840402705367,19.7
4,2,3,11,75.77967600475087,10.8
8,3,1,19,86.96327784395682,22.2
8,3,2,14,100.94797342632828,19.4
3,4,3,10,82.79173269432096,14.8
6,4,2,13,92.30888911540349,19.0
5,2,1,17,120.1258561842888,25.5
2,4,2,12,88.46216260953702,18.1
8,1,2,10,116.71384224130284,14.0
6,4,2,16,77.40586290684763,14.8
2,4,2,16,110.59608355830565,19.4
5,1,1,12,128.83137241315802,20.1
1,2,2,12,50.56710999745421,13.3
6,1,2,16,84.06209489059046,16.6
9,4,3,7,111.5414425436108,15.7
1,2,2,7,95.93909227914014,12.3
3,4,3,11,107.42291746742617,16.1
7,1,1,13,87.92029626568359,13.8
4,1,1,16,101.731795749458,17.9
9,4,1,22,96.88645529215842,20.2
3,3,1,19,123.35564123319614,21.8
5,3,3,14,105.08841686602426,21.0
3,1,2,14,106.75205324150404,17.2
7,1,1,9,91.76246067755065,19.8
5,3,2,14,90.24787551855013,18.4
9,3,3,13,91.34883624360758,17.3
7,4,3,16,107.88904284756593,18.7
2,4,3,10,91.58031038359474,16.6
4,3,1,17,105.79549713792827,19.6
9,4,2,22,141.50801597290877,27.6
2,4,2,14,117.42249406863385,25.3
9,2,2,17,93.47952935664318,19.4
5,4,3,18,124.02427844327889,25.5
2,1,1,12,91.83849253956897,15.0
4,4,3,16,59.23750929644292,15.5
7,4,3,15,79.83827378165192,20.5
8,3,2,15,62.58416157948289,14.0
3,1,3,11,92.96973031917383,19.5
1,4,2,15,100.36836758379103,20.5
4,4,1,17,133.52874624550566,22.4
